GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
OpenRobertaRobot,de.fhg.iais.roberta.syntax.lang.stmt,WaitTimeStmt,6,81,2,2,1,15,3,6,1,6
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,SoundSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,InfraredSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,PulseSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,BrickSensor,43,0,0,0,8,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,TouchSensor,19,22,0,0,2,5,1,3,1,3
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,DropSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,HumiditySensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,PinTouchSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,UltrasonicSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,CompassSensor,106,0,4,0,22,0,7,0,5,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,LightSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,EncoderSensor,108,0,4,0,21,0,7,0,5,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,GestureSensor,43,0,0,0,8,0,5,0,5,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,TimerSensor,113,0,6,0,21,0,8,0,5,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,VoltageSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,RfidSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,PinGetValueSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,IRSeekerSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,ColorSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,MotionSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,GetSampleSensor,70,110,3,1,15,25,7,6,5,6
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,AccelerometerSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,GyroSensor,144,0,8,0,27,0,9,0,5,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,TemperatureSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.syntax.sensor.generic,MoistureSensor,41,0,0,0,7,0,4,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.util.jaxb,JaxbHelper,73,60,0,0,19,14,4,3,4,3
OpenRobertaRobot,de.fhg.iais.roberta.factory,IRobotFactory,1033,186,130,16,178,31,135,16,42,12
OpenRobertaRobot,de.fhg.iais.roberta.factory,AbstractRobotFactory,13,100,2,6,3,25,2,5,0,3
OpenRobertaRobot,de.fhg.iais.roberta.factory,AbstractCompilerWorkflow,108,0,6,0,16,0,7,0,4,0
OpenRobertaRobot,de.fhg.iais.roberta.visitor.sensor,AstSensorsVisitor,120,7,0,0,24,2,24,1,24,1
OpenRobertaRobot,de.fhg.iais.roberta.syntax.lang.blocksequence,MainTask,5,149,2,10,2,32,4,12,2,8
OpenRobertaRobot,de.fhg.iais.roberta.syntax.lang.blocksequence,StartActivityTask,11,73,0,0,4,14,4,6,4,6
OpenRobertaRobot,de.fhg.iais.roberta.syntax.lang.blocksequence,ActivityTask,10,81,2,2,3,15,5,6,3,6
OpenRobertaRobot,de.fhg.iais.roberta.syntax.lang.blocksequence,Task,0,6,0,0,0,2,0,1,0,1
OpenRobertaRobot,de.fhg.iais.roberta.syntax.lang.blocksequence,Location,10,71,2,2,3,11,5,6,3,6
