[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/422355936 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/422355936
[INFO] Storing buildNumber: 8f452ac77b6947212a953c0118d525ea44367ea7 at timestamp: 30-08-2018 04:39
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/422355936 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/422355936
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/GeoscienceAustralia/portal-core/422355936/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/GeoscienceAustralia/portal-core/422355936/target/jacoco.exec
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.063 sec - in org.auscope.portal.core.server.controllers.TestCSWFilterController
Running org.auscope.portal.core.server.controllers.TestWfsController
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 sec - in org.auscope.portal.core.server.controllers.TestWfsController
Running org.auscope.portal.core.server.http.TestHttpServiceCaller
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec - in org.auscope.portal.core.server.http.TestHttpServiceCaller
Running org.auscope.portal.core.server.http.download.TestServiceDownloadManager
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.194 sec - in org.auscope.portal.core.server.http.download.TestServiceDownloadManager
Running org.auscope.portal.core.server.http.download.TestDownloadTracker
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.011 sec - in org.auscope.portal.core.server.http.download.TestDownloadTracker
Running org.auscope.portal.core.server.http.TestDistributedHTTPServiceCaller
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.713 sec - in org.auscope.portal.core.server.http.TestDistributedHTTPServiceCaller
Running org.auscope.portal.core.server.OgcServiceProviderTypeTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.server.OgcServiceProviderTypeTest
Running org.auscope.portal.core.view.TestViewKnownLayerFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.view.TestViewKnownLayerFactory
Running org.auscope.portal.core.view.TestViewCSWRecordFactory
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 sec - in org.auscope.portal.core.view.TestViewCSWRecordFactory
Running org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Running org.auscope.portal.core.view.knownlayer.RelationTypeTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.view.knownlayer.RelationTypeTest
Running org.auscope.portal.core.util.TestFileIOUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.util.TestFileIOUtil
Running org.auscope.portal.core.util.TestCSVUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.auscope.portal.core.util.TestCSVUtil
Running org.auscope.portal.core.util.TestDOMUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in org.auscope.portal.core.util.TestDOMUtil
Running org.auscope.portal.core.util.TestMimeUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestMimeUtil
Running org.auscope.portal.core.util.TestDateUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.util.TestDateUtil
Running org.auscope.portal.core.util.TestTextUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.util.TestTextUtil
Running org.auscope.portal.core.util.TestHttpUtil
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.util.TestHttpUtil
Running org.auscope.portal.core.util.TestSLDLoader
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestSLDLoader
Running org.auscope.portal.core.uifilter.TestGenericFilter
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.uifilter.TestGenericFilter
Running org.auscope.portal.core.cloud.TestStagedFile
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.cloud.TestStagedFile

Results :

Failed tests: 
  TestBaseCSWController.testNagiosErrorHandling:102 null

Tests run: 372, Failures: 1, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:27 min
[INFO] Finished at: 2018-08-30T04:41:18+02:00
[INFO] Final Memory: 54M/875M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.18.1:test (default-test) on project portal-core: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/GeoscienceAustralia/portal-core/422355936/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
