[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:53,836 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,836 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,839 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,839 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,839 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,842 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,842 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,844 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,844 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,847 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,847 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,849 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,850 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,852 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,852 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,852 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,856 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,856 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,858 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,859 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,861 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,861 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,862 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,864 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,864 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,867 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,867 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,869 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,869 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,872 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,872 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,874 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,874 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,877 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,877 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,878 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,880 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,880 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,883 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,883 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,885 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,885 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,888 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,888 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,890 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,891 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,891 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,893 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,893 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,895 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,896 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,898 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,898 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,901 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,901 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,903 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,903 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,905 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,905 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,908 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,908 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,910 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,910 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,913 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,913 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,913 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,915 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,915 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,918 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,918 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,920 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,921 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,923 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,923 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:53,923 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,924 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - Worker testStageName has successfully stopped lease-tracking threads
2018-09-24 23:24:53,926 [Thread-8] ERROR com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker executor service has been shutdown, so record processors cannot be shutdown.
2018-09-24 23:24:53,926 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting worker's final shutdown.
2018-09-24 23:24:53,926 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker loop is complete. Exiting from worker.
2018-09-24 23:24:53,960 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every 2333 ms, takeleases every 22000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:53,960 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 1
2018-09-24 23:24:53,960 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,963 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,969 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 2
2018-09-24 23:24:53,969 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,971 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,976 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 3
2018-09-24 23:24:53,976 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,978 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,984 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 4
2018-09-24 23:24:53,984 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,985 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,991 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 5
2018-09-24 23:24:53,991 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,992 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,997 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 6
2018-09-24 23:24:53,997 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,999 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,005 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 7
2018-09-24 23:24:54,005 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,007 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,012 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 8
2018-09-24 23:24:54,012 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,013 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,019 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 9
2018-09-24 23:24:54,019 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,021 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,026 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 10
2018-09-24 23:24:54,026 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,029 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,034 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 11
2018-09-24 23:24:54,034 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,036 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
