[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/433814083 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/433814083
[INFO] Storing buildNumber: a94673611757009ede7aa790121f2cf7bd0f9bfe at timestamp: 02-10-2018 04:30
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/433814083 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/433814083
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/AuScope/portal-core/433814083/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/AuScope/portal-core/433814083/target/jacoco.exec
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.279 sec - in org.auscope.portal.core.services.TestWMSService
Running org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Running org.auscope.portal.core.services.namespaces.TestIterableNamespace
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.namespaces.TestIterableNamespace
Running org.auscope.portal.core.services.TestBaseWFSService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.318 sec - in org.auscope.portal.core.services.TestBaseWFSService
Running org.auscope.portal.core.services.TestGeonetworkService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 sec - in org.auscope.portal.core.services.TestGeonetworkService
Running org.auscope.portal.core.services.TestVocabularyCacheService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.63 sec - in org.auscope.portal.core.services.TestVocabularyCacheService
Running org.auscope.portal.core.services.TestCSWService
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.002 sec - in org.auscope.portal.core.services.TestCSWService
Running org.auscope.portal.core.services.TestNagios4Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.auscope.portal.core.services.TestNagios4Service
Running org.auscope.portal.core.services.TestVocabularyService
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.247 sec - in org.auscope.portal.core.services.TestVocabularyService
Running org.auscope.portal.core.services.TestWFSService
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec - in org.auscope.portal.core.services.TestWFSService
Running org.auscope.portal.core.services.admin.TestAdminService
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 sec - in org.auscope.portal.core.services.admin.TestAdminService
Running org.auscope.portal.core.services.admin.TestEndpointAndSelector
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.admin.TestEndpointAndSelector
Running org.auscope.portal.core.services.TestWCSService
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in org.auscope.portal.core.services.TestWCSService
Running org.auscope.portal.core.util.TestSLDLoader
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.util.TestSLDLoader
Running org.auscope.portal.core.util.TestMimeUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestMimeUtil
Running org.auscope.portal.core.util.TestDateUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.util.TestDateUtil
Running org.auscope.portal.core.util.TestDOMUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.auscope.portal.core.util.TestDOMUtil
Running org.auscope.portal.core.util.TestTextUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestTextUtil
Running org.auscope.portal.core.util.TestHttpUtil
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.util.TestHttpUtil
Running org.auscope.portal.core.util.TestCSVUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.util.TestCSVUtil
Running org.auscope.portal.core.util.TestFileIOUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.auscope.portal.core.util.TestFileIOUtil
Running org.auscope.portal.core.view.knownlayer.RelationTypeTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.view.knownlayer.RelationTypeTest
Running org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.view.knownlayer.TestKnownLayerSelectors
Running org.auscope.portal.core.view.TestViewKnownLayerFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.auscope.portal.core.view.TestViewKnownLayerFactory
Running org.auscope.portal.core.view.TestViewCSWRecordFactory
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 sec - in org.auscope.portal.core.view.TestViewCSWRecordFactory
Running org.auscope.portal.core.uifilter.TestGenericFilter
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.uifilter.TestGenericFilter
Running org.auscope.portal.core.cloud.TestStagedFile
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.cloud.TestStagedFile

Results :

Failed tests: 
  TestCloudStorageService.testDeleteJobFiles:357 unexpected invocation: blobStore.blobExists("bucket-name", "job/base/key")
expectations:
  allowed, already invoked 1 time: blobStoreContext.getBlobStore(); returns <blobStore>
  expected once, never invoked: blobStore.deleteDirectory("bucket-name", "job/base/key")
  expected once, already invoked 1 time: blobStoreContext.close()
what happened before this:
  blobStoreContext.getBlobStore()
  blobStoreContext.close()


Tests run: 372, Failures: 1, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:33 min
[INFO] Finished at: 2018-10-02T04:32:20+02:00
[INFO] Final Memory: 52M/715M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.18.1:test (default-test) on project portal-core: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/AuScope/portal-core/433814083/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
