[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building amodeus 1.3.7
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/idsc-frazzoli/amodeus/420359746/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ amodeus ---
[INFO] Surefire report directory: /root/workspace/idsc-frazzoli/amodeus/420359746/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 801.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.ethz.idsc.amodeus.util.math.TotalAllTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 sec
Running ch.ethz.idsc.amodeus.util.nd.EuclideanNdCenterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running ch.ethz.idsc.amodeus.util.nd.NdTreeMapTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.143 sec
Running ch.ethz.idsc.amodeus.lp.LPUtilsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
Running ch.ethz.idsc.amodeus.net.TensorCoordsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest
GLPK version is: Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.046 sec <<< FAILURE!
ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest  Time elapsed: 0.045 sec  <<< ERROR!
java.lang.UnsatisfiedLinkError: no glpk_java in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
2018-08-25 03:33:47,437  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:47,437  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:47,438  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:47,438  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:47,438  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:47,439  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:47,439  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:47,439  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:47,440  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:47,440  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:47,440  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:47,440  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:47,441  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:47,441  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:47,441  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,442  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:47,442  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:47,442  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:47,442  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:47,443  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:47,443  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:47,443  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:47,443  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:47,444  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:47,444  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:47,444  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:47,445  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:47,445  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:47,445  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:47,445  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:47,446  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:47,446  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:47,446  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:47,446  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:47,447  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:47,447  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:47,447  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,448  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:47,448  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:47,448  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:47,449  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:47,449  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:47,449  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,449  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:47,450  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:47,450  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:47,450  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:47,450  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:47,451  INFO EventsManagerImpl:156 
trying to create K-means virtual network, attempt: 0
working in directory 
/root/workspace/idsc-frazzoli/amodeus/420359746
2018-08-25 03:33:47,474  INFO CalcLinkStats:151  resetting `count' to zero.  This info is here since we want to check when this is happening during normal simulation runs.  kai, jan'11
2018-08-25 03:33:47,475  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:47,476  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:47,476  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:47,476  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:47,476  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:47,477  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,477  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:47,477  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:47,477  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:47,478  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:47,478  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:47,478  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,479  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:47,479  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:47,479  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:47,479  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,479  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:47,480  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:47,480  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:47,480  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,480  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:47,481  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:47,481  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:47,481  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:47,482  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:47,482  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:47,482  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,482  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:47,482  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:47,483  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:47,483  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:47,483  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:47,483  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:47,484  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,489  INFO Config:563 setting context to [file:/root/workspace/idsc-frazzoli/amodeus/420359746/]
2018-08-25 03:33:47,492  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:47,492  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:47,492  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:47,493  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:47,493  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:47,493  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:47,494  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:47,494  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:47,494  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:47,495  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:47,495  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:47,495  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:47,496  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:47,497  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:47,499  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:47,502  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:47,506  INFO PopulationImpl:112  person # 1
2018-08-25 03:33:47,506  INFO PopulationImpl:112  person # 2
2018-08-25 03:33:47,506  INFO PopulationImpl:112  person # 4
2018-08-25 03:33:47,506  INFO PopulationImpl:112  person # 8
2018-08-25 03:33:47,507  INFO PopulationImpl:112  person # 16
2018-08-25 03:33:47,507  INFO PopulationImpl:112  person # 32
2018-08-25 03:33:47,507  INFO PopulationImpl:112  person # 64
2018-08-25 03:33:47,508  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:47,508  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:47,509  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:47,509  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:47,509  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:47,509  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:47,509  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:47,510  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:47,510  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:47,510  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:47,510  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:47,510  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:47,511  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:47,511  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:47,512  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:47,512  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:48,035  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:48,035  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,036  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,036  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,036  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,036  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,037  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,037  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,037  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,037  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,038  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,038  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:48,038  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:48,038  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,039  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:48,039  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,039  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,039  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,040  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,040  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,040  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,040  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,041  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,041  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,041  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,041  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:48,042  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:48,042  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,042  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:48,043  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:48,043  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:48,043  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:48,043  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:48,044  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:48,044  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:48,044  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:48,044  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:48,045  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:48,045  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:48,045  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:48,046  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:48,046  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:48,047  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:48,048  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:48,056  INFO StrategyManager:59 global innovation switch off after iteration: 0
2018-08-25 03:33:48,056  INFO GenericStrategyManager:347 setting PlanSelectorForRemoval to class org.matsim.core.replanning.selectors.WorstPlanForRemovalSelector
2018-08-25 03:33:48,057  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToActivities
2018-08-25 03:33:48,057  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2018-08-25 03:33:48,057  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityStartEvent
2018-08-25 03:33:48,058  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2018-08-25 03:33:48,058  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityEndEvent
2018-08-25 03:33:48,058  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,058  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToActivities
2018-08-25 03:33:48,059  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2018-08-25 03:33:48,059  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityStartEvent
2018-08-25 03:33:48,059  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2018-08-25 03:33:48,060  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityEndEvent
2018-08-25 03:33:48,060  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,060  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:48,061  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,061  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,061  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,061  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,062  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,062  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,062  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,062  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,063  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:48,063  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:48,063  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:48,064  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:48,064  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:48,065  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:48,065  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,065  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,065  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,066  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,066  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,066  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,067  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,068  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:48,068  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,069  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,069  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,070  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,070  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,071  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,071  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,072  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,072  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:48,072  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:48,073  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:48,073  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:48,073  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:48,074  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:48,074  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,074  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,074  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,075  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,075  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,075  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,075  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,076  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:48,076  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:48,076  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:48,077  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:48,077  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:48,077  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,077  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:48,077  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:48,078  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:48,078  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
